Name,Category,Rating,Reviews,Location_Area,Has_Website
Curators Coffee,Coffee Shop,4.5,1201,Vadodara,1
Coffee Clan,Cafe,4.4,1652,Vadodara,0
Kaffa Coffee Roasters,Coffee Shop,4.4,402,Vadodara,0
Cafe Bistro,Cafe,4.2,1904,Vadodara,1
The Tulip Touch Café,Art Cafe,4.5,2023,Vadodara,0
Soul Brew Coffee,Cafe,4.1,1333,Vadodara,1
Lionize Restro Cafe,Cafe,4.6,400,Vadodara,1
"Nothing Before Coffee - Akota, Vadodara",Coffee Shop,4.7,746,Vadodara,1
Coffee Yard,Coffee Shop,4.1,1087,Vadodara,0
The Signature Brew,Cafe,4.1,1867,Vadodara,0
The Table at Splatter,Cafe,4.2,581,Vadodara,0
Cafe WorkBrew,Cafe,4.3,265,Vadodara,1
Charmant The Heritage Cafe,Vegetarian Cafe And Deli,4.3,1219,Vadodara,0
Pefeteria - Gujarat's 1st Pet Cafe,Cafe,4.5,1625,Vadodara,1
First & Last Sip Cafe,Cafe,4.7,105,Vadodara,0
Devi's Coffee Bar,Cafe,4.5,230,Vadodara,0
Tea Post - A Place to Talk,Cafe,4.3,841,Vadodara,1
Urban Brewery,Cafe,4.3,366,Vadodara,0
PM's TEA BAR,Cafe,5.0,587,Vadodara,0
Meet Me Cafe – Private Cabin Cafe in Vadodara,Cafe,4.3,91,Vadodara,1
Benne Cafe- Classic Bengaluru Cuisine.,South Indian Restaurant,4.4,160,Vadodara,0
Cafe Bengaluru Alkapuri | Taste of Karnataka | South Indian Food,South Indian Restaurant,3.6,1323,Vadodara,0
Tea Post - Akota,Cafe,4.1,3301,Vadodara,1
Princely Cafe,Art Cafe,4.9,16,Vadodara,0
BERRY QUE CAFE 2.0,Cafe,4.9,133,Vadodara,0
Dev's Cafe,Cafe,4.8,27,Vadodara,0
Fitoor,Restaurant,4.5,1466,Vadodara,0
Cheers Cafeteria,Cafe,4.9,39,Vadodara,0
OM SHIVAAY CAFE,Restaurant,4.5,187,Vadodara,0
The Morsel Restaurant,Cafe,4.3,3408,Vadodara,1
The House of Makeba - Veg Family Dining Restaurant in Vadodara,Vegetarian Restaurant,4.5,839,Vadodara,1
La Patisserie 20,Cafe,4.1,378,Vadodara,1
22nd Parallel,South Indian Restaurant,4.4,8070,Vadodara,1
ThatPlace,Italian Restaurant,4.1,1654,Vadodara,0
Retro Bistro : The Fine Multi Cuisine Restaurant ( Vadodara ),Fine Dining Restaurant,4.3,3072,Vadodara,1
M-cube Cyber Cafe,Internet Cafe,4.6,38,Vadodara,0
GayLord Restaurant,Fast Food Restaurant,4.0,2447,Vadodara,0
New Freezeland Baroda,Fast Food Restaurant,4.1,609,Vadodara,0
Hocco Kitchen (OP Road),Fast Food Restaurant,4.1,6535,Vadodara,1
Club Offshore cafe & restaurant,Cafe,4.2,880,Vadodara,0
Raghuvanshi Cafe,Cafe,4.4,50,Vadodara,0
Jassi De Parathe,Punjabi Restaurant,4.4,11733,Vadodara,1
Zeste - World Cuisine Restaurant,Continental Restaurant,4.0,295,Vadodara,1
BOHO BLUES,Cafe,3.7,78,Vadodara,0
New Speedy Cyber Cafe,Internet Cafe,3.8,91,Vadodara,0
Tea cuppa cafe,Cafe,4.8,5,Vadodara,0
EMPIRE ACE,Fast Food Restaurant,4.1,1651,Vadodara,0
Cafe For Friends,Cafe,4.7,3,Vadodara,0
Aesthetic cafe,Cafe,0.0,0,Vadodara,0
URBAN FITNESS - AKOTA,Gym,4.8,207,Vadodara,1
She Fitness,Gym,4.8,92,Vadodara,0
Fit x Freak Gym,Gym,4.7,162,Vadodara,0
LION'S GIMNASIO (by shiv fitness),Gym,4.8,993,Vadodara,0
URBAN FITNESS (Shreeji enterprise),Gym,4.7,81,Vadodara,0
Equinox Workout Zone,Gym,4.6,126,Vadodara,1
Harox Fitness Box,Gym,5.0,40,Vadodara,1
Feel Fitness Gymnessium,Gym,4.9,295,Vadodara,1
VOLCANIC GYM,Gym,4.8,54,Vadodara,0
PROBODYLINE FITNESS,Gym,4.6,47,Vadodara,0
Gladiator gym and fitness,Gym,4.8,274,Vadodara,1
Trakko Fit the Executive Gym,Gym,4.6,59,Vadodara,1
Mid City Gym,Gym,4.3,31,Vadodara,0
Vision Fitness,Gym,4.9,1348,Vadodara,1
Majid Gym,Gym,4.7,229,Vadodara,0
Vision Fitness - Diwalipura,Gym,4.8,10,Vadodara,1
"Dantalaya Cosmetic Dental Clinic & Implant Centre, Vadodara",Dental Clinic,4.8,1155,Vadodara,1
Dr Amish Mehta's Chandan Dental,Dental Clinic,4.7,362,Vadodara,1
The Tooth Clinic Baroda,Dental Clinic,4.9,548,Vadodara,1
Dr. Hada dental and orthodontic clinic,Dental Clinic,5.0,324,Vadodara,1
Vivaan Dental Care,Dental Clinic,4.7,1122,Vadodara,1
"Nisha Dental Orthodontic,Cosmetic & Implant centre",Dental Clinic,5.0,287,Vadodara,1
Dental Spa,Dental Clinic,4.9,249,Vadodara,1
Dr. Anuj Barolia | Dentist Alkapuri,Dental Clinic,4.9,46,Vadodara,1
Om Narayan Dental Clinic,Dental Clinic,5.0,28,Vadodara,1
CBS Multispeciality Dent Care Akota Vadodara,Dental Clinic,4.9,61,Vadodara,1
Akota Multispeciality Dental Clinic Maxillofacial Surgery and Implant centre,Dental Clinic,4.9,40,Vadodara,1
Dr. Nirav's Dental World & Implant Centre,Dental Clinic,4.9,44,Vadodara,1
ALLURE AND BEARD STUDIO,Beauty Salon,4.7,1298,Vadodara,0
Reflexions Unisex Salon - Since 2007!,Beauty Salon,4.6,815,Vadodara,1
Unique Hair And Beauty Salon,Hair Salon,4.9,137,Vadodara,0
Enrich Salon Vadodara Alkapuri,Beauty Salon,4.9,1458,Vadodara,1
A-One Hair & Beauty Studio,Hair Salon,4.2,1061,Vadodara,1
My Saloon,Hair Salon,4.8,91,Vadodara,0
Iconiea Salon,Beauty Salon,4.6,475,Vadodara,1
Colorz The House Of Salon & Spa I Best Salon in Vadodara I Unisex Salon in Vadodara I,Hairdresser,4.9,294,Vadodara,1
Frenyz Couture & Salon,Designer Clothing Store,4.9,685,Vadodara,1
Dr. Dhairyaa Shah Multispeciality Dental Clinic,Dentist,4.9,128,Vadodara,0
Advantara Dental & Cosmetic Clinic [Formerly Faces],Dental Clinic,4.9,33,Vadodara,1
Beauty Mantra Salon & Academy,Beauty Salon,4.4,212,Vadodara,0
Dr.PATEL DENTAL CLINIC & IMPLANT CENTER,Dentist,5.0,27,Vadodara,1
RiteBite Dental,Dentist,5.0,43,Vadodara,0
Shreeji Dental Clinic by Dr.chintan sheth,Dental Clinic,4.7,44,Vadodara,0
Pk dental clinic,Dental Clinic,5.0,151,Vadodara,1
Essentials Esthetics Dental Cosmetic Clinic - Dentist Vadodara/Cosmetic Clinic/Skin Clinic/Best Dental clinic Vadodara,Dental Clinic,5.0,43,Vadodara,0
Nisha Dental clinic,Dental Clinic,4.3,12,Vadodara,1
Ideal Unisex Hair Salon,Hair Salon,4.5,76,Vadodara,0
AME SPA & SALON,Massage Spa,4.8,405,Vadodara,1
Hair Craft Unisex Salon,Hair Salon,5.0,7,Vadodara,0
"""AMBRAI SPA AND SALON"" BEST SPA IN VADODARA 100% RELAXING",Day Spa,4.8,140,Vadodara,1
Dental Solutions,Dentist,5.0,6,Vadodara,0
Dr Ashish Doshi's Clinic,Dentist,5.0,1,Vadodara,0
Alkapuri's Baroda Barber Unisex Salon,Hairdresser,5.0,2,Vadodara,0
Bless Spa and Salon,Spa,4.4,14,Vadodara,0
Scissors unisex salon,Hair Salon,3.4,5,Vadodara,0
Smart Look Gents Saloon,Hair Salon,3.0,2,Vadodara,0
Eden Spa and Salon,Spa,0.0,0,Vadodara,0
LIGHT HAIR SALOON,Hair Salon,0.0,0,Vadodara,0
U Cut\'s Unisex Salon,Hair Salon,0.0,0,Vadodara,0
GoMechanic - Baroda Auto Service Station,Auto Repair Shop,3.8,14,Vadodara,1
Akash Car Air Condition,Car Repair And Maintenance Service,4.6,52,Vadodara,0
GoMechanic - National Motors Garage,Auto Repair Shop,5.0,2,Vadodara,1
"A P MOTORS - Car AC Service & Repair, Battery Dealer, Vadodara",Auto Repair Shop,4.8,681,Vadodara,1
Medkart Pharmacy - Vallabh Chowk - Vadodara,Pharmacy,4.9,247,Vadodara,1
Rupali Medical & Provision Store,Pharmacy,4.9,86,Vadodara,0
Apollo Pharmacy Manisha Cross Road,Pharmacy,3.2,46,Vadodara,1
PHARMA WORLD || Chemist Store In Vadodara/Medical Store In Vadodara,Pharmacy,4.9,43,Vadodara,0
PATEL PHARMACY,Pharmacy,4.5,55,Vadodara,0
Medkart Pharmacy - Opp HDFC Bank Vasna - Vadodara,Pharmacy,4.8,220,Vadodara,1
Shubhechchha Pharmacy,Pharmacy,4.5,11,Vadodara,0
Sipmax Pharma,Pharmacy,4.6,10,Vadodara,1
Alkapuri Medicals,Pharmacy,4.3,29,Vadodara,0
Malani Pharmacy,Pharmacy,4.6,114,Vadodara,0
"Medkart Pharmacy - Radha Krishna Chowk, Akota - Vadodara",Pharmacy,4.9,344,Vadodara,1
"Medkart Pharmacy - High Tension Road, Subhanpura - Vadodara",Pharmacy,4.9,547,Vadodara,1
WellCure Pharmacy,Pharmacy,5.0,5,Vadodara,0
Shreeji Medical Stores,Pharmacy,3.8,12,Vadodara,0
"Medkart Pharmacy - Diwalipura, Vasna - Vadodara",Pharmacy,4.7,247,Vadodara,1
Apollo Pharmacy Akota,Pharmacy,3.9,27,Vadodara,1
"Medkart Pharmacy - BPC Road, Akota - Vadodara",Pharmacy,4.9,64,Vadodara,1
OM AAKASHDEEP CHEMIST 24 HRS,Pharmacy,3.3,24,Vadodara,0
Medkart Pharmacy - Sun Pharma Road - Vadodara,Pharmacy,4.9,74,Vadodara,1
Bansal Medicines,Pharmacy,4.5,11,Vadodara,0
New National Motor Garage,Auto Repair Shop,4.8,4,Vadodara,0
Khushboo Motor Garage,Car Repair And Maintenance Service,3.0,16,Vadodara,0
Valaji Medico,Pharmacy,3.9,8,Vadodara,0
BARODA MEDICAL AND PROVISION STORE,Pharmacy,3.9,16,Vadodara,0
Juvenas Bakery,Bakery,4.6,955,Vadodara,1
Dessertopia,Bakery,4.9,212,Vadodara,1
Le Fou Delights Central Kitchen,Bakery,4.8,103,Vadodara,1
Velvet Bakers,Bakery,4.2,853,Vadodara,0
Bake Me Happy,Bakery,5.0,87,Vadodara,0
The Cookie Co.,Bakery,4.5,226,Vadodara,1
Baked By Nini's - Akota,Bakery,4.2,237,Vadodara,1
Canadian Bakery,Bakery,4.8,287,Vadodara,0
Goodies Cafe (Racecourse),Bakery,4.0,1719,Vadodara,1
Shozo Bakers,Bakery,4.1,231,Vadodara,1
"Theobroma Bakery and Cake Shop - Vasna, Vadodara",Bakery,4.2,331,Vadodara,1
Muffins The Cake Shop,Bakery,4.0,125,Vadodara,1
Bakers Hub By AJ,Bakery,4.9,396,Vadodara,1
Shavi Cakes,Bakery,5.0,35,Vadodara,0
Pandyajee | Sweets | Farshan | Eatery | Dry Fruits | Confectinonry |,Bakery,4.7,168,Vadodara,1
Oven Magick,Bakery,3.9,577,Vadodara,1
The Baking Couture,Bakery,4.0,143,Vadodara,0
Uma Shankar Bakery,Bakery,4.3,39,Vadodara,0
SugarCloud By Monal,Bakery,5.0,52,Vadodara,0
Meera Bakery,Bakery,4.3,39,Vadodara,0
Bakingo,Bakery,3.9,40,Vadodara,1
The Baker Mumma,Bakery,4.8,8,Vadodara,0
Three Baker's,Bakery,4.6,17,Vadodara,0
NEW SHREEJI BAKERS ALKAPURI,Bakery,4.5,8,Vadodara,0
NAIRA CACKES AND BAKERS,Bakery,5.0,4,Vadodara,0
Baker’s den,Bakery,4.6,8,Vadodara,0
Thyme & Whisk,Continental Restaurant,4.4,2676,Vadodara,1
Barbeque Nation - Vadodara - Cine Mall,Barbecue Restaurant,4.4,10972,Vadodara,1
Anjoy,North Indian Restaurant,4.3,1395,Vadodara,1
Peshawri by Welcomhotel Vadodara,Mughlai Restaurant,4.4,1102,Vadodara,1
The Secret Kitchen,Modern Indian Restaurant,4.2,5310,Vadodara,1
Italian Affair,Italian Restaurant,4.4,1013,Vadodara,1
Spice Kraft Restaurant,North Indian Restaurant,4.1,827,Vadodara,0
Vibes The Bistro,Fine Dining Restaurant,4.8,606,Vadodara,1
Southa - Authentic South Indian Restaurant,South Indian Restaurant,4.6,1322,Vadodara,0
Lazeez,Mughlai Restaurant,4.1,1830,Vadodara,0
Mirch Masala Restaurant,North Indian Restaurant,4.2,3702,Vadodara,1
Kake Di Hatti Race Cource,Punjabi Restaurant,4.1,1483,Vadodara,0
Yaadgar Omlet,Restaurant,4.2,2689,Vadodara,0
"TGS SPA & SALON - Best Spa Centre, Spa Salon, Beauty Salon",Spa,4.8,452,Vadodara,1
Aviva spa,Massage Spa,4.9,259,Vadodara,0
SERENITY SPA ALKAPURI VADODARA,Spa,4.4,110,Vadodara,1
Royal Oak Spa Vadodara,Day Spa,4.6,183,Vadodara,1
Planet Spa,Spa,4.8,71,Vadodara,0
"Lavana Spa Alkapuri, Vadodara",Massage Spa,4.0,138,Vadodara,1
Turkish spa,Spa,4.6,41,Vadodara,0
VELVET SPA,Spa,4.4,39,Vadodara,1
Eva Thai Spa,Spa,4.1,47,Vadodara,1
Chiva-Som Spa,Spa And Health Club,4.5,48,Vadodara,0
Absolute Spa & Wellness,Massage Spa,5.0,10,Vadodara,0
Ancient Spa,Spa And Health Club,4.8,83,Vadodara,1
Spa Station Akota,Spa,4.7,406,Vadodara,1
POE The Health & Wellness Hub,Spa,4.9,106,Vadodara,0
"The Paradise Spa & Saloon - Akota, Vadodara",Spa,4.6,20,Vadodara,0
SERENITY SPA HOTEL REGENTA INN- Luxurious Massage Center Vadodara,Massage Spa,4.4,135,Vadodara,1
Buddha International Spa (BIS),Day Spa,3.7,152,Vadodara,0
Tik Tok Spa Vadodara,Spa,4.6,57,Vadodara,0
Zaitoon Spa - Best Spa Centre In Vadodara,Massage Spa,5.0,3,Vadodara,1
Alexa Luxury Night Spa,Massage Spa,4.9,29,Vadodara,1
Nest spa,Spa,5.0,39,Vadodara,1
B'Desi The Spa,Spa,4.6,21,Vadodara,1
SPA EXPRESS,Spa,4.8,18,Vadodara,0
Elassa Spa & Massage,Massage Spa,1.0,1,Vadodara,1
Relax 24 spa,Spa,3.9,15,Vadodara,1
CB Honey Hand Spa,Spa,4.2,17,Vadodara,0
Aqua Hamam Thai Spa,Day Spa,4.9,7,Vadodara,1
Essence Spa,Day Spa,5.0,1,Vadodara,0
Radiant Spa,Spa,5.0,3,Vadodara,0
King thai spa,Spa,4.3,59,Vadodara,0
7 Ocean Spa,Spa,5.0,1,Vadodara,0
Elite international spa,Spa,5.0,9,Vadodara,0
Can Rich SPA - Alkapuri,Facial Spa,3.7,32,Vadodara,1
Imperial Hamam Spa,Spa,4.0,4,Vadodara,0
H2O Spa & Wellness Center,Spa,3.7,3,Vadodara,0
Davinci Saloon And Spa,Spa,5.0,4,Vadodara,0
Nana Thai Spa,Spa,0.0,0,Vadodara,0
Roll the Naan,North Indian Restaurant,4.7,635,Vadodara,0
Absolute Bihari Cuisine,Restaurant,4.7,146,Vadodara,0
White Potato Restaurant,Eclectic Restaurant,4.0,2649,Vadodara,0
"Mad Over Grills, Manjalpur",Barbecue Restaurant,4.4,3534,Vadodara,0
Dawat Pure Veg Restaurant,Punjabi Restaurant,3.9,3000,Vadodara,0
Kake di hatti Manjalpur,Restaurant,4.4,356,Vadodara,0
Spice Nation,Punjabi Restaurant,4.1,5239,Vadodara,0
Tandoori Spice,North Indian Restaurant,4.7,227,Vadodara,0
La Milano Pizzeria: Best Pizza in Manjalpur | Vadodara,Pizza Restaurant,4.8,439,Vadodara,0
Kathiyawadi Village Multi Cuisine Restaurant (Manjalpur),Family Restaurant,4.7,1441,Vadodara,1
Dev Punjabi Khana,Restaurant,4.9,607,Vadodara,1
Old School Manjalpur,North Indian Restaurant,4.5,1954,Vadodara,0
22nd Parallel Manjalpur,South Indian Restaurant,4.3,1401,Vadodara,1
Asian Aroma- Pan Asian Cuisine,Restaurant,4.8,233,Vadodara,1
Green Potato Restaurant,South Indian Restaurant,4.3,285,Vadodara,1
Eat N' Joy Restaurant,Restaurant,4.7,76,Vadodara,0
Rajwadi Restaurant Dal Bhati Churma,Family Restaurant,4.4,46,Vadodara,0
Cafe NLC KOREAN RESTAURANT,Korean Restaurant,4.6,119,Vadodara,0
The Ocyent Pizza Manjalpur Vadodara,Pizza Restaurant,4.2,4575,Vadodara,0
Martino'z Pizza - Baroda,Pizza Restaurant,4.5,1120,Vadodara,1
The Kaur's Kitchen,Restaurant,4.7,844,Vadodara,1
Cafe desi videsi the food adda,Breakfast Restaurant,4.6,53,Vadodara,0
Ajay Hotel,North Indian Restaurant,4.1,1366,Vadodara,0
Grill Kitchen Manjalpur,Vegetarian Restaurant,4.1,803,Vadodara,1
Ghee Gud Manjalpur - आज Healthy! I Regional Cuisine Buffet,Buffet Restaurant,3.8,1041,Vadodara,1
"Ajay's Café Manjalpur, Vadodara",Fast Food Restaurant,4.9,75,Vadodara,1
Cafe Kanjivaram - Premium South Indian Restaurant,South Indian Restaurant,4.4,390,Vadodara,0
Aamhi Marathi,Marathi Restaurant,3.7,1096,Vadodara,1
"Nothing Before Coffee - Manjhalpur, Vadodara",Coffee Shop,4.9,259,Vadodara,1
Silver Restaurant,Punjabi Restaurant,4.0,954,Vadodara,0
Khakhi Restaurant,Gujarati Restaurant,3.8,571,Vadodara,0
Paakshala,Marathi Restaurant,4.4,104,Vadodara,0
Infi Pizzeria Manjalpur,Pizza Restaurant,4.4,1699,Vadodara,1
SWAGAT CORNER,North Indian Restaurant,4.2,1050,Vadodara,0
Kota Kachori Manjalpur,Restaurant,4.1,136,Vadodara,1
Veerji Malai Chaap Wale Vadodara,North Indian Restaurant,4.3,273,Vadodara,1
Indian Spices 4 u,Restaurant,4.0,202,Vadodara,0
gym lounge,Gym,4.7,362,Vadodara,0
SFV The GYM (SFW) Manjalpur,Gym,4.5,654,Vadodara,0
PURE GYM,Gym,4.8,150,Vadodara,0
The Scorpion Fitness,Gym,4.9,90,Vadodara,0
Urban Fitness Manjalpur,Gym,4.9,332,Vadodara,1
Hande Gym,Gym,4.1,177,Vadodara,0
CrossFit Gym,Gym,4.8,133,Vadodara,0
StarkFitness Gym / best gym in vadodara ajwa waghodia road,Fitness Center,4.8,802,Vadodara,0
Concept 1 Gym & Fitness,Gym,4.7,217,Vadodara,1
"Fitness Track Gym, Pratapnagar",Gym,4.7,1262,Vadodara,1
Health Club aka Gym,Gym,4.4,33,Vadodara,0
Aton Total Fitness Gym,Gym,4.6,238,Vadodara,1
Fitness Track Gym,Gym,4.6,682,Vadodara,1
All Fit Gym,Gym,4.9,289,Vadodara,0
The Maximum Fitness,Gym,4.1,65,Vadodara,0
2th Saver Dental Clinic(advanced dental care at affordable rates),Dental Clinic,5.0,118,Vadodara,1
Smiledente dental clinic and implant centre,Dental Clinic,4.9,68,Vadodara,0
Mangalam Multispeciality Dental Clinic,Dental Clinic,4.9,247,Vadodara,1
Dr. Dulari's Dental Care,Dental Clinic,4.9,68,Vadodara,0
Shreeji Digital Dental Care - Dr.Reshma J Nilak,Dental Clinic,4.9,67,Vadodara,1
Braces & Smile Superspeciality Clinic / Manjalpur's 1st Invisalign Aligner Provider,Dental Clinic,5.0,211,Vadodara,0
Premium Car Service In Vadodara,Auto Repair Shop,5.0,3,Vadodara,0
